date,headline,source,url
2021-03-27,Titan Company Limited Financial Statements – NSE:TITAN - TradingView,google_rss,https://news.google.com/rss/articles/CBMidEFVX3lxTE9TemZ2RnpSMVVQVFNpMkhmcHRmbmtTdU53S18yMlN3SDc4MkUxeWlKcHVUMzJOOTM2TWlJNldqaVdDd3B3Ukh0Y0xvbjlxb21SQ3BIdkpzVUxRSTIyZjB1TzlfMzQyand0RE5UMUV0NTFkVzJQ?oc=5
2022-01-21,TITAN COMPANY LIMITED Share Price Today - Live TITAN Stock Price for NSE/BSE - Upstox,google_rss,https://news.google.com/rss/articles/CBMibEFVX3lxTFBLaEdJb1pERXM5Z3lpRHpvd0FueUNpN2V0VGsxc2p6bkhJVmpaaEFHUklFc1dOSUJiMkVBd1RkcmVXQW03aThSdktIMjgwaGtPUGRrWGJDMVN6c0tldTlSc09USm1sRjR0dFE1Ng?oc=5
2023-04-20,Tanishq has launched a stunning collection of earrings - Stunning Every Ear,gdelt:equitybulls.com,https://www.equitybulls.com/category.php?id=330272
2023-04-20,Celebrate Akshaya Tritiya with Tanishq Stunning Every Ear Collection,gdelt:business-standard.com,https://www.business-standard.com/content/press-releases-ani/celebrate-akshaya-tritiya-with-tanishq-s-stunning-every-ear-collection-123042000835_1.html
2023-04-20,Celebrate Akshaya Tritiya with Tanishq Stunning Every Ear Collection,gdelt:aninews.in,https://aninews.in/news/business/business/celebrate-akshaya-tritiya-with-tanishqs-stunning-every-ear-collection20230420163416/
2023-05-03,Titan Company net profit rises 40 pc to Rs 736 crore in March quarter,gdelt:indianexpress.com,https://indianexpress.com/article/business/titan-company-profit-rises-march-quarter-8590096/
2023-05-04,"Titan Company , Adani Enterprises , Tata Chemicals , HDFC among stocks to watch out for today",gdelt:businesstoday.in,https://www.businesstoday.in/markets/stocks/story/titan-company-adani-enterprises-tata-chemicals-hdfc-among-stocks-to-watch-out-for-today-379950-2023-05-04
2023-05-20,Tanishq free seminar for all would - be brides of city,gdelt:thehitavada.com,https://www.thehitavada.com/Encyc/2023/5/20/Tanishq-s-free-seminar-for-all-would-be-brides-of-city.html
2023-05-25,Tanishq to boost sales via gold exchange,gdelt:livemint.com,https://www.livemint.com/companies/news/tanishqs-gold-exchange-program-boosts-sales-amid-volatile-prices-aims-for-45-contribution-to-overall-sales-11685036127525.html
2023-05-29,"Titan Company Ltd Share Price Today , TITAN Share Price NSE , BSE",gdelt:businesstoday.in,https://www.businesstoday.in/stocks/titan-company-ltd-titan-share-price-361924
2023-06-01,Tanishq celebrates 100 Tonnes of Gold Exchange,gdelt:aninews.in,http://aninews.in/news/business/business/tanishq-celebrates-100-tonnes-of-gold-exchange20230601195601/
2023-06-09,ज्वैलरी मार्केट में आदित्य बिड़ला ग्रुप की एंट्री से क्या Titan Company को फर्क पड़ेगा या बिंदास बना रहेगा मार्केट लीडर,gdelt:hindi.moneycontrol.com,https://hindi.moneycontrol.com/news/markets/titan-share-price-should-worry-about-aditya-birla-groups-novel-jewels-1292511.html
2023-06-09,Tanishq latest ad tries to get into new wedding rituals,gdelt:afaqs.com,https://www.afaqs.com/news/advertising/tanishqs-latest-ad-tries-to-get-into-new-wedding-rituals
2023-06-15,Tanishq launches retail outlet in Dimapur,gdelt:easternmirrornagaland.com,https://easternmirrornagaland.com/tanishq-launches-retail-outlet-in-dimapur/
2023-06-15,"Tanishq Bhagat second in State , tops Vidarbha in NEET",gdelt:thehitavada.com,https://www.thehitavada.com/Encyc/2023/6/15/Tanishq-Bhagat-second-in-State-tops-Vidarbha-in-NEET.html
2023-06-22,Mia by Tanishq at VR Mall,gdelt:thehitavada.com,https://www.thehitavada.com/Encyc/2023/6/22/Mia-by-Tanishq-at-VR-Mall.html
2023-07-05,Tanishq Expands Jewellery Business with Oracle Cloud Infrastructure,gdelt:technuter.com,https://technuter.com/channel-news/tanishq-expands-jewellery-business-with-oracle-cloud-infrastructure.html
2023-07-05,Tanishq Debuts at Paris Haute Couture Week with Tales of Mystique,gdelt:cambodiantimes.com,https://www.cambodiantimes.com/news/273888827/tanishq-debuts-at-paris-haute-couture-week-with-tales-of-mystique
2023-07-05,Tanishq Debuts at Paris Haute Couture Week with Tales of Mystique,gdelt:business-standard.com,https://www.business-standard.com/content/press-releases-ani/tanishq-debuts-at-paris-haute-couture-week-with-tales-of-mystique-123070500416_1.html
2023-07-05,Tanishq Debuts at Paris Haute Couture Week with Tales of Mystique,gdelt:srilankasource.com,https://www.srilankasource.com/news/273888827/tanishq-debuts-at-paris-haute-couture-week-with-tales-of-mystique
2023-07-05,Tanishq Debuts at Paris Haute Couture Week with Tales of Mystique,gdelt:aninews.in,http://aninews.in/news/business/business/tanishq-debuts-at-paris-haute-couture-week-with-tales-of-mystique20230705141722/
2023-07-05,"Oracle low code application APEX helps Tanishq cut tech support costs by 30 % and generate Rs 1 , 000 crore in additional sales",gdelt:businesstoday.in,https://www.businesstoday.in/latest/corporate/story/oracles-low-code-application-apex-helps-tanishq-cut-tech-support-costs-by-30-and-generate-rs-1000-crore-in-additional-sales-388243-2023-07-05
2023-07-06,Where Quality Reigns Supreme : How Brand Tanishq Has Evolved Over The Years,gdelt:menafn.com,https://menafn.com/1106566245/Where-Quality-Reigns-Supreme-How-Brand-Tanishq-Has-Evolved-Over-The-Years
2023-07-06,Tanishq Debuts at Paris Haute Couture Week with Tales of Mystique,gdelt:adgully.com,https://www.adgully.com/tanishq-debuts-at-paris-haute-couture-week-with-tales-of-mystique-133753.html
2023-07-07,"Hot Stocks : Brokerage view on Allcargo Logistics , Dabur , RIL , Tech Mahindra and Titan Company",gdelt:economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/news/hot-stocks-brokerage-view-on-allcargo-logistics-dabur-ril-tech-mahindra-and-titan-company/articleshow/101562123.cms
2023-07-11,Tanishq Presents Brides of Gujarat Grand Finale,gdelt:srilankasource.com,https://www.srilankasource.com/news/273895287/tanishq-presents-brides-of-gujarat-grand-finale
2023-07-11,Tanishq Presents Brides of Gujarat Grand Finale,gdelt:aninews.in,http://aninews.in/news/business/business/tanishq-presents-brides-of-gujarat-grand-finale20230711165436/
2023-10-07,"Titan Q2 Update : Company sees 20 % revenue growth , adds 81 new stores , ET Retail",gdelt:retail.economictimes.indiatimes.com,https://retail.economictimes.indiatimes.com/news/apparel-fashion/jewellery/titan-q2-update-company-sees-20-revenue-growth-adds-81-new-stores/104228287
2023-11-16,Tanishq exec reveals plans to grow in SEA : Singapore acts as a gateway,gdelt:insideretail.asia,https://insideretail.asia/2023/11/16/tanishq-exec-reveals-plans-to-grow-in-sea-singapore-acts-as-a-gateway/
2023-11-20,"Q2 Earnings Review : Titan Company , UltraTech Cements could give 14 - 16 % return in 1 year",gdelt:economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/news/q2-earnings-review-titan-company-ultratech-cements-could-give-14-16-return-in-1-year/articleshow/105343977.cms
2023-11-25,Tanishq Exchange - Making 1 lac brides happy nationwide,gdelt:moneycontrol.com,https://www.moneycontrol.com/news/trends/lifestyle/tanishq-exchange-making-1-lac-brides-happy-nationwide-11809931.html
2023-11-25,Get Ready For The Season Grandest Sale : MIA By Tanishq,gdelt:adgully.com,https://www.adgully.com/get-ready-for-the-season-s-grandest-sale-mia-by-tanishq-139250.html
2023-11-30,"Indian jewellery brand Tanishq opens two stores in Texas , Retail News , ET Retail",gdelt:retail.economictimes.indiatimes.com,https://retail.economictimes.indiatimes.com/news/apparel-fashion/jewellery/indian-jewellery-brand-tanishq-opens-two-stores-in-texas/105629500
2023-12-01,Tanishq relaunches its largest store in Visakhapatnam,gdelt:thehindu.com,https://www.thehindu.com/news/cities/Visakhapatnam/tanishq-relaunches-its-largest-store-in-visakhapatnam/article67595173.ece
2023-12-14,"Say it with a Heart , Korean style with Mia by Tanishq : A mini Sarang Hearts assortment",gdelt:indiantelevision.com,"https://indiantelevision.com/mam/marketing/brands/say-it-with-a-heart,-korean-style-with-mia-by-tanishq:-a-mini-sarang-hearts-assortment-231214"
2023-12-19,Exclusive : Mann Ati Sundar actress Tanishq Seth opens up on fat - shaming ; says Why cant a lead actress be fat ? This is basically because of our mentality,gdelt:tellychakkar.com,https://www.tellychakkar.com/tv/tv-news/exclusive-mann-ati-sundar-actress-tanishq-seth-opens-fat-shaming-says-why-can-t-lead
2023-12-26,तनिष्क का गोल्ड एक्सचेंज प्रोग्राम देश की लगभग एक लाख दुल्हनों को प्रदान करेगा खुशियों की सौगात - tanishq gold exchange program will provide happiness one lakh brides,gdelt:punjabkesari.in,https://www.punjabkesari.in/business/news/tanishq-gold-exchange-program-will-provide-happiness-one-lakh-brides-1920679
2024-01-04,Titan Company assigns media and digital marketing mandate to Sociowash for Kenneth Cole New York Watches and Tommy Hilfiger Watches,gdelt:article.wn.com,https://article.wn.com/view/2024/01/04/Titan_Company_assigns_media_and_digital_marketing_mandate_to/
2024-01-04,Titan Company assigns media and digital marketing mandate to Sociowash for Kenneth Cole New York Watches and Tommy Hilfiger Watches,gdelt:financialexpress.com,https://www.financialexpress.com/business/brandwagon-titan-company-assigns-media-and-digital-marketing-mandate-to-sociowash-for-kenneth-cole-new-york-watches-and-tommy-hilfiger-watches-3354942/
2024-01-05,Titan Q3 Update : Company sees 22 % revenue growth on strong all - round show,gdelt:economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/earnings/titan-q3-update-company-sees-22-revenue-growth-on-strong-all-round-show/articleshow/106580164.cms
2024-01-08,Jhunjhunwala biggest stock bet Titan Company in focus as Tata group firm shares Q3 update,gdelt:businesstoday.in,https://www.businesstoday.in/markets/company-stock/story/jhunjhunwalas-biggest-stock-bet-titan-company-in-focus-as-tata-group-firm-shares-q3-update-412188-2024-01-08
2024-01-16,Tanishq Exchange has widened the smiles of one lac brides : Here how,gdelt:timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/spotlight/tanishq-exchange-has-widened-the-smiles-of-one-lac-brides-heres-how/articleshow/106761549.cms
2024-03-06,Tanishq presents Festival of Diamonds,gdelt:thehitavada.com,https://www.thehitavada.com/Encyc/2024/3/6/Tanishq-presents-Festival-of-Diamonds-.html
2024-03-08,"Tanishq , India Top Jewelry Retailer , Expands US Presence with New Chicago Store",gdelt:streetinsider.com,"https://www.streetinsider.com/Business+Wire/Tanishq,+India%E2%80%99s+Top+Jewelry+Retailer,+Expands+US+Presence+with+New+Chicago+Store/22906417.html"
2024-03-11,Tanishq opens 15th store outside of India,gdelt:indiaretailing.com,https://www.indiaretailing.com/2024/03/11/tanishq-opens-15th-store-outside-of-india/
2024-03-23,"India Gift Card and Incentive Card Market Intelligence Report 2024 - 2028 Featuring Tanishq , D - Mart , Reliance Fresh , Amazon , Reliance Digital , Samsung , Reliance Digital Express , Croma , & Big basket",gdelt:tmcnet.com,https://www.tmcnet.com/usubmit/2024/03/22/9983083.htm
2024-04-20,"Gold prices today : Gold jewellery rates of Tanishq , Malabar Gold , Joyalukkas , Kalyan Jewellers",gdelt:economictimes.indiatimes.com,https://economictimes.indiatimes.com/wealth/invest/gold-prices-today-gold-jewellery-rates-of-tanishq-malabar-gold-joyalukkas-kalyan-jewellers/articleshow/109452169.cms
2024-04-27,TANISHQ PRESENTS GLAMDAY - A RANGE OF MODERN DAILY WEAR JEWELLERY,gdelt:theweek.in,https://www.theweek.in/wire-updates/business/2024/04/27/dcm8-tanishq.html
2024-05-03,Tanishqunveils its grand new store in Jammu,gdelt:thenorthlines.com,https://thenorthlines.com/tanishqunveils-its-grand-new-store-in-jammu/
2024-05-04,"Gold prices today : Gold jewellery rates of Kalyan Jewellers , Tanishq , Malabar Gold",gdelt:economictimes.indiatimes.com,https://economictimes.indiatimes.com/wealth/invest/gold-prices-today-gold-jewellery-rates-of-kalyan-jewellers-tanishq-malabar-gold/articleshow/109835067.cms
2024-05-04,"Gold prices today : Gold jewellery rates of Kalyan Jewellers , Tanishq , Malabar Gold",gdelt:economictimes.indiatimes.com,https://economictimes.indiatimes.com/wealth/spend/gold-prices-today-gold-jewellery-rates-of-kalyan-jewellers-tanishq-malabar-gold/articleshow/109835067.cms
2024-05-04,Tanishq unveils grand new store in Jammu,gdelt:dailyexcelsior.com,https://www.dailyexcelsior.com/tanishq-unveils-grand-new-store-in-jammu/
2024-05-06,"Titan Company : Intrinsic opportunity for jewellery business very strong : CK Venkataraman , Titan Company",gdelt:economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/expert-view/intrinsic-opportunity-for-jewellery-business-very-strong-ck-venkataraman-titan-company/articleshow/109879995.cms
2024-05-06,"Buy Titan Company ; target of Rs 4 , 100 : Motilal Oswal",gdelt:moneycontrol.com,https://www.moneycontrol.com/news/business/earnings/buy-titan-company-target-of-rs-4100-motilal-oswal-12715289.html
2024-05-09,Tanishq Jewellery Extravaganza Wows Shoppers at Palladium Ahmedabad,gdelt:independantexpress.com,https://independantexpress.com/tanishqs-jewellery-extravaganza-wows-shoppers-at-palladium-ahmedabad/
2024-05-28,"Tanishq unveils its grand new store in Nikol , Ahmedabad",gdelt:aninews.in,https://aninews.in/news/business/tanishq-unveils-its-grand-new-store-in-nikol-ahmedabad20240528105542/
2024-05-28,"Tanishq unveils its grand new store in Nikol , Ahmedabad",gdelt:news.webindia123.com,https://news.webindia123.com/news/Articles/Business/20240528/4201172.html
2024-05-28,"Tanishq unveils its grand new store in Nikol , Ahmedabad",gdelt:bignewsnetwork.com,https://www.bignewsnetwork.com/news/274387080/tanishq-unveils-its-grand-new-store-in-nikol-ahmedabad
2024-06-19,"Titan lines up aggressive expansion plans for Tanishq , other brands : MD",gdelt:business-standard.com,https://www.business-standard.com/companies/news/titan-lines-up-aggressive-expansion-plans-for-tanishq-other-brands-md-124061900788_1.html
2024-06-26,Tanishq bedazzles Paris Haute Couture Week with Timecrafted diamonds,gdelt:aninews.in,https://aninews.in/news/business/tanishq-bedazzles-paris-haute-couture-week-with-timecrafted-diamonds20240626142343/
2024-06-26,Tanishq bedazzles Paris Haute Couture Week with Timecrafted diamonds,gdelt:business-standard.com,https://www.business-standard.com/content/press-releases-ani/tanishq-bedazzles-paris-haute-couture-week-with-timecrafted-diamonds-124062600594_1.html
2024-06-26,Tanishq bedazzles Paris Haute Couture Week with Timecrafted diamonds,gdelt:news.webindia123.com,https://news.webindia123.com/news/Articles/Business/20240626/4209358.html
2024-06-27,"Tanishq Dazzles Paris Haute Couture Week 24 with Nature - Inspired Enchanted Trail Collection – Odisha Diary , Latest Odisha News , Breaking News Odisha",gdelt:orissadiary.com,https://orissadiary.com/tanishq-dazzles-paris-haute-couture-week24-with-nature-inspired-enchanted-trails-collection/
2024-06-27,Tanishq Dazzles Paris Haute Couture Week 24 with Nature - Inspired Enchanted Trail Collection,gdelt:srilankasource.com,https://www.srilankasource.com/news/274435255/tanishq-dazzles-paris-haute-couture-week24-with-nature-inspired-enchanted-trails-collection
2024-06-29,Titan partners with Rhythm ; launches jewellery brand Tanishq in Bangladesh,gdelt:business-standard.com,https://www.business-standard.com/companies/news/titan-partners-with-rhythm-launches-jewellery-brand-tanishq-in-bangladesh-124062900398_1.html
2024-06-29,Titan to set up Tanishq factory in Bangladesh,gdelt:bssnews.net,https://www.bssnews.net/news-flash/197431
2024-07-01,"Titan , Rhythm Group Sign Deal For Tanishq Expansion In BD",gdelt:menafn.com,https://menafn.com/1108391852/Titan-Rhythm-Group-Sign-Deal-For-Tanishqs-Expansion-In-BD
2024-07-05,Titan Q1 Update : Business grows 9 % YoY ; company adds 61 stores,gdelt:economictimes.indiatimes.com,https://economictimes.indiatimes.com/markets/stocks/earnings/titan-q1-update-business-grows-9-yoy-company-adds-61-stores/articleshow/111516395.cms
2024-07-05,Titan Company Q1 update : Firm posts 9 % growth in business,gdelt:moneycontrol.com,https://www.moneycontrol.com/news/business/companies/titan-company-q1-update-firm-posts-9-growth-in-business-12763155.html
2024-07-08,"Stocks To Focus : Bandhan Bank , Titan Company , IndusInd Bank , Adani Wilmar , KPI Green",gdelt:siliconindia.com,https://www.siliconindia.com/news/general/stocks-to-focus-bandhan-bank-titan-company-indusind-bank-adani-wilmar-kpi-green-nid-230585-cid-1.html
2024-07-10,Tanishq Tops YouGov Recommend Rankings 2024 in India,gdelt:adgully.com,https://www.adgully.com/tanishq-tops-yougov-recommend-rankings-2024-in-india-147914.html
2024-07-12,Garima Maheshwari on how Tanishq is redefining daily wear jewellery,gdelt:adgully.com,https://www.adgully.com/garima-maheshwari-on-how-tanishq-is-redefining-daily-wear-jewellery-148015.html
2024-07-14,"Tanishq Celebrates Milestone : 3 , 00 , 342 Ahmedabadi Families Honored at a Glittering Event",gdelt:bilkulonline.com,https://bilkulonline.com/2024/07/14/tanishq-celebrates-milestone-300342-ahmedabadi-families-honored-at-the-glittering-event/
2024-07-26,"Tanishq showroom looted in Bihar Purnea ; thieves lock staff in room , flee with diamonds and gold jewellery",gdelt:livemint.com,https://www.livemint.com/news/tanishq-showroom-looted-in-bihars-purnea-thieves-lock-staff-in-room-flee-with-diamonds-and-gold-jewellery-11722000820925.html
