date,headline,source,url
2024-07-26,"Purnia Tanishq showroom robbery miscreants looted jewellery worth crores at gunpoint - पूर्णिया के तनिष्क शोरूम में दिनदहाड़े भीषण डकैती , 6 बदमाशों ने गन प्वाइंट पर करोड़ों की ज्वेलरी लूटी , बिहार न्यूज",gdelt:livehindustan.com,https://www.livehindustan.com/bihar/story-purnia-tanishq-showroom-robbery-miscreants-looted-jewellery-worth-crores-at-gunpoint-10550223.html
2024-07-29,Mia by Tanishq unveils heartfelt campaign with para - archer Sheetal Devi,gdelt:adgully.com,https://www.adgully.com/mia-by-tanishq-unveils-heartfelt-campaign-with-para-archer-sheetal-devi-148590.html
2024-08-02,"Tata company titan q1 result profit falls marginally YoY to 770 crore rs revenue rises detail here टाटा की कंपनी के प्रॉफिट में गिरावट , शेयर भी सुस्त , आपका है दांव ?, बिज़नेस न्यूज़",gdelt:livehindustan.com,https://www.livehindustan.com/business/tata-company-titan-q1-result-profit-falls-marginally-yoy-to-770-crore-rs-revenue-rises-detail-here-201722613799633.html
2024-08-03,Tanishq illuminates the Grand Finale of India Couture Week 2024 Showcasing Best of its Collections with Falguni Shane Peacock,gdelt:business-standard.com,https://www.business-standard.com/content/press-releases-ani/tanishq-illuminates-the-grand-finale-of-india-couture-week-2024-showcasing-best-of-its-collections-with-falguni-shane-peacock-124080300850_1.html
2024-08-03,Tanishq illuminates the Grand Finale of India Couture Week 2024 Showcasing Best of its Collections with Falguni Shane Peacock,gdelt:srilankasource.com,https://www.srilankasource.com/news/274480557/tanishq-illuminates-the-grand-finale-of-india-couture-week-2024-showcasing-best-of-its-collections-with-falguni-shane-peacock
2024-08-03,Titan Company PAT slides YoY to Rs 770 crore in Q1 FY25,gdelt:business-standard.com,https://www.business-standard.com/markets/capital-market-news/titan-company-pat-slides-yoy-to-rs-770-crore-in-q1-fy25-124080300303_1.html
2024-08-04,"Best Titan watches for men and women : Top 10 options from elegant , quartz , stainless steel collection | Fashion Trends",gdelt:hindustantimes.com,https://www.hindustantimes.com/lifestyle/fashion/best-titan-watches-for-men-and-women-top-10-options-from-elegant-quartz-stainless-steel-collection-101722570968483.html
2024-08-15,Best Titan watches for women in India : Top 10 elegant picks that boast of timeless style and sophisticated designs | Fashion Trends,gdelt:hindustantimes.com,https://www.hindustantimes.com/lifestyle/fashion/best-titan-watches-for-women-in-india-top-10-elegant-picks-that-boast-of-timeless-style-and-sophisticated-designs-101723611130616.html
2024-08-26,How Mia by Tanishq Modernised A Classic Indian Tradition : Jewellery,gdelt:freepressjournal.in,https://www.freepressjournal.in/brandsutra/how-mia-by-tanishq-modernised-a-classic-indian-tradition-jewellery
2024-08-28,"De Beers , Tanishq tie up to grow natural diamond jewellery consumption in India",gdelt:thehindu.com,https://www.thehindu.com/business/de-beers-tanishq-tie-up-to-grow-natural-diamond-jewellery-consumption-in-india/article68577368.ece
2024-08-28,Tanishq and De Beers collaborate to boost natural diamond sales in India,gdelt:livemint.com,https://www.livemint.com/industry/tanishq-de-beers-natural-diamond-sales-india-tata-prices-lab-grown-diamonds-11724845588845.html
2024-08-28,"Tanishq and De Beers Group partner to expand natural diamond market in India , ET Retail",gdelt:retail.economictimes.indiatimes.com,https://retail.economictimes.indiatimes.com/news/apparel-fashion/jewellery/tanishq-and-de-beers-group-partner-to-expand-natural-diamond-market-in-india/112867491
2024-08-28,India overtakes China in natural diamond consumption as De Beers partners with Tanishq,gdelt:economictimes.indiatimes.com,https://economictimes.indiatimes.com/industry/cons-products/fashion-/-cosmetics-/-jewellery/india-overtakes-china-in-natural-diamond-consumption-as-de-beers-partners-with-tanishq/articleshow/112871844.cms
2024-08-28,Tanishq & De Beers Partner for Indian Diamond Market,gdelt:money.rediff.com,https://money.rediff.com/news/market/tanishq-de-beers-partner-for-indian-diamond-market/14899920240828
2024-08-28,Tanishq & De Beers join forces to expand India diamond market,gdelt:thehindubusinessline.com,https://www.thehindubusinessline.com/markets/tanishq-and-de-beers-join-forces-to-expand-indias-diamond-market/article68576315.ece
2024-08-29,TANISHQ AND DE BEERS FORGE STRATEGIC COLLABORATION TO BOOST INDIA NATURAL DIAMOND JEWELLERY MARKET,gdelt:menafn.com,https://menafn.com/1108613775/TANISHQ-AND-DE-BEERS-FORGE-STRATEGIC-COLLABORATION-TO-BOOST-INDIAS-NATURAL-DIAMOND-JEWELLERY-MARKET
2024-08-29,The Machine That Saved Tanishq,gdelt:rediff.com,https://www.rediff.com/business/special/the-machine-that-saved-tanishq/20240829.htm
2024-08-31,Tanishq new film portrays marriage as a union of two equals,gdelt:afaqs.com,https://www.afaqs.com/news/advertising/tanishqs-new-film-portrays-marriage-as-a-union-of-two-equals
2024-09-07,Mia by Tanishq celebrates Sheetal Devi Bronze Medal Victory at Paralympic 24,gdelt:adgully.com,https://www.adgully.com/mia-by-tanishq-celebrates-sheetal-devi-s-bronze-medal-victory-at-paralympics-24-150157.html
2024-10-16,Mia By Tanishq Unveils The Mia Disco Collection With Dazzling Designs Inspired By The Vibrance Of 70S Disco,gdelt:menafn.com,https://menafn.com/1108784149/Mia-By-Tanishq-Unveils-The-Mia-Disco-Collection-With-Dazzling-Designs-Inspired-By-The-Vibrance-Of-70S-Disco
2024-10-16,Mia By Tanishq Unveils The Mia Disco Collection With Dazzling Designs Inspired By The Vibrance Of 70S Disco,gdelt:menafn.com,https://menafn.com/1108784101/Mia-By-Tanishq-Unveils-The-Mia-Disco-Collection-With-Dazzling-Designs-Inspired-By-The-Vibrance-Of-70S-Disco
2024-10-16,Mia By Tanishq Unveils The Mia Disco Collection With Dazzling Designs Inspired By The Vibrance Of 70S Disco,gdelt:menafn.com,https://menafn.com/1108784135/Mia-By-Tanishq-Unveils-The-Mia-Disco-Collection-With-Dazzling-Designs-Inspired-By-The-Vibrance-Of-70S-Disco
2024-10-16,Mia By Tanishq Unveils The Mia Disco Collection With Dazzling Designs Inspired By The Vibrance Of 70S Disco,gdelt:menafn.com,https://menafn.com/1108784126/Mia-By-Tanishq-Unveils-The-Mia-Disco-Collection-With-Dazzling-Designs-Inspired-By-The-Vibrance-Of-70S-Disco
2024-10-16,Mia By Tanishq Unveils The Mia Disco Collection With Dazzling Designs Inspired By The Vibrance Of 70S Disco,gdelt:menafn.com,https://menafn.com/1108784132/Mia-By-Tanishq-Unveils-The-Mia-Disco-Collection-With-Dazzling-Designs-Inspired-By-The-Vibrance-Of-70S-Disco
2024-10-16,Tanishq presents NAV - RAANI Collection ; Royal Jewellery for Modern Day Queens,gdelt:business-standard.com,https://www.business-standard.com/content/press-releases-ani/tanishq-presents-nav-raani-collection-royal-jewellery-for-modern-day-queens-124101600344_1.html
2024-10-16,Tanishq presents NAV - RAANI Collection ; Royal Jewellery for Modern Day Queens,gdelt:news.webindia123.com,https://news.webindia123.com/news/Articles/Business/20241016/4246167.html
2024-10-16,Tanishq presents NAV - RAANI Collection ; Royal Jewellery for Modern Day Queens,gdelt:aninews.in,https://aninews.in/news/business/tanishq-presents-nav-raani-collection-royal-jewellery-for-modern-day-queens20241016114146/
2024-10-18,"Tanishq launches its grand store in Gandhinagar , Gujarat",gdelt:aninews.in,https://aninews.in/news/business/tanishq-launches-its-grand-store-in-gandhinagar-gujarat20241018171754/
2024-10-28,Bigbasket partners with Tanishq for 10 - minute Gold and Silver deliveries,gdelt:indiantelevision.com,https://indiantelevision.com/mam/media-and-advertising/ad-campaigns/bigbasket-partners-with-tanishq-for-10-minute-gold-and-silver-deliveries-241028
2024-10-29,"Dhanteras , Diwali 2024 gold jewellery offers : JioFinance , Senco , Reliance Jewels , Amazon Pay , Tanishq , Kalyan Jewellers , Malabar Gold , Joyallukas",gdelt:economictimes.indiatimes.com,https://economictimes.indiatimes.com/wealth/spend/dhanteras-diwali-2024-gold-jewellery-offers-jiofinance-senco-reliance-jewels-amazon-pay-tanishq-kalyan-jewellers-malabar-gold-joyallukas/articleshow/114719042.cms
2024-11-05,"Regal , local & digital : Tanishq strategy to win over Indian women",gdelt:afaqs.com,https://www.afaqs.com/marketing/regal-local-digital-tanishqs-strategy-to-win-over-indian-women-7385074
2024-11-06,"Titan Company shares : Goldman Sachs , Jefferies cut target prices on Tata stock",gdelt:businesstoday.in,https://www.businesstoday.in/markets/stocks/story/titan-company-shares-goldman-sachs-jefferies-cut-target-prices-on-tata-stock-452688-2024-11-06
2024-11-20,"22K gold rates today : Check gold jewellery rates of Malabar Gold , Joyalukkas , Kalyan Jewellers , Tanishq",gdelt:economictimes.indiatimes.com,https://economictimes.indiatimes.com/wealth/invest/22k-gold-rates-today-check-gold-jewellery-rates-of-malabar-gold-joyalukkas-kalyan-jewellers-tanishq/articleshow/115480610.cms
2024-11-30,"22K gold rates today : Check gold jewellery rates of Malabar Gold , Joyalukkas , Kalyan Jewellers , Tanishq",gdelt:economictimes.indiatimes.com,https://economictimes.indiatimes.com/wealth/invest/22k-gold-rates-today-check-gold-jewellery-rates-of-malabar-gold-joyalukkas-kalyan-jewellers-tanishq/articleshow/115834843.cms
2024-12-02,Tanishq Introduces De Beers Technology to Boost Consumer Confidence in Diamonds,gdelt:diamondworld.net,https://www.diamondworld.net/news/tanishq-introduces-de-beers-technology-to-boost-consumer-confidence-in-diamonds
2024-12-05,Indian jewellery brand Tanishq unveils flagship store in Dubai,gdelt:tradearabia.com,https://tradearabia.com/news/RET_429081.html
2025-01-24,Dinesh Karthik & Dipika Pallikal celebrate valentine with Mia by Tanishq,gdelt:adgully.com,https://www.adgully.com/dinesh-karthik-dipika-pallikal-celebrate-valentine-s-with-mia-by-tanishq-155459.html
2025-02-08,"Planning to gift 22KT gold on Valentine Day ? Check latest gold jewellery rates of Malabar Gold , Joyalukkas , Kalyan Jewellers , Tanishq",gdelt:economictimes.indiatimes.com,https://economictimes.indiatimes.com/wealth/invest/planning-to-gift-22kt-gold-on-valentines-day-check-latest-gold-jewellery-rates-of-malabar-gold-joyalukkas-kalyan-jewellers-tanishq/articleshow/118056154.cms
2025-02-28,Rivaah by Tanishq launches Wedding Anthem with ZNMD Makers,gdelt:adgully.com,https://www.adgully.com/rivaah-by-tanishq-launches-wedding-anthem-with-znmd-makers-156815.html
2025-03-10,"Caught on camera : 8 men enter Tanishq showroom in Bihar , rob gold and cash worth over Rs 25 crore | WATCH",gdelt:financialexpress.com,https://www.financialexpress.com/india-news/caught-on-camera-8-men-enter-tanishq-showroom-in-bihar-rob-gold-and-cash-worth-over-rs-25-crore-watch/3773507/
2025-03-10,"Tanishq Showroom Robbery : आरा में तनिष्क के शोरूम में दिनदहाड़े लूट , गार्ड को घायल कर दिया वारदात को अंजाम - bhojpur Tanishq Showroom looted in Ara criminals injured the guard",gdelt:jagran.com,https://www.jagran.com/bihar/bhojpur-bhojpur-tanishq-showroom-looted-in-ara-criminals-injured-the-guard-23897745.html
2025-05-13,Connecting Diaspora Roots With Modern Retail : Tanishq Opens In Santa Clara,gdelt:indiawest.com,https://indiawest.com/connecting-diaspora-roots-with-modern-retail-tanishq-opens-in-santa-clara/
2025-05-13,Chief of Titan watches division Suparna Mitra steps down,gdelt:timesofindia.indiatimes.com,https://timesofindia.indiatimes.com/business/india-business/chief-of-titans-watches-division-suparna-mitra-steps-down/articleshow/121128110.cms
2025-05-15,"Tanishq Opens Seventh U . S . Store in Santa Clara , Celebrating Indian Craftsmanship in Silicon Valley",gdelt:newsindiatimes.com,https://www.newsindiatimes.com/tanishq-opens-seventh-u-s-store-in-santa-clara-celebrating-indian-craftsmanship-in-silicon-valley/
2025-08-23,Tanishq unveils Festival of Diamonds 2025,gdelt:thehitavada.com,https://www.thehitavada.com/Encyc/2025/8/23/tanishq-unveils-festival-of-diamonds-2025.html
2025-08-25,Titan Company Appoints Hospitality Veteran Puneet Chhatwal as Additional Director - scanx.trade,google_rss,https://news.google.com/rss/articles/CBMi0AFBVV95cUxPVEg3TjZ2QUp3UDA3TmdYY2lLMks2TnhFZng1Vm8zNkZVWTJrSkVMWlNpYkxPSXJuYUl0ZDlfVk9DSnN6ZkNZNjBNSllDUUpCcUFDWFhKQi1WR2tTdzlLVi12OW5TZzdqVzdFUEUyenAzdGI4YUpZTHkyTkFNSWVxTFRNeDlKRlgwdk9rUmJxY1hSVkhaUzRUSmlVTlQxU01Lbjhub2lma3Vmc0pNcVdMc3dKWHFCYXF0ZDhCWDhvX0NETjNyN0NURS1fRzRra2U0?oc=5
2025-08-26,"Tata group stock titan company poised above 15 percent upside buy rating check target price सुस्त पड़े टाटा के इस शेयर का उछलेगा भाव ? दिग्गज ब्रोकरेज ने कहा - खरीद लो , Business Hindi News",gdelt:livehindustan.com,https://www.livehindustan.com/business/tata-group-stock-titan-company-poised-above-15-percent-upside-buy-rating-check-target-price-201756207711672.html
2025-08-26,Titan Company shares slip even as Bernstein initiates coverage with outperform call ; 15 % upside seen,gdelt:moneycontrol.com,https://www.moneycontrol.com/news/business/markets/titan-company-shares-slip-even-as-bernstein-initiates-coverage-with-outperform-call-15-upside-seen-13488002.html
2025-09-16,Tanishq Durga Pujo film Srijonis of New Bangaliyana celebrates the spirit of modern Bengali women,gdelt:adgully.com,https://www.adgully.com/post/6542/tanishqs-durga-pujo-film-srijonis-of-new-bangaliyana-celebrates-the-spirit-of-modern-bengali-women
2025-09-20,"22K gold rates today : Check gold jewellery rates of Malabar Gold & Diamonds , Joyalukkas , Kalyan Jewellers , Tanishq",gdelt:economictimes.indiatimes.com,https://economictimes.indiatimes.com/wealth/save/22k-gold-rates-today-check-gold-jewellery-rates-of-malabar-gold-diamonds-joyalukkas-kalyan-jewellers-tanishq/articleshow/124014858.cms
2025-09-22,Tanishq and Bibhu Mohapatra return to NYFW with tribute to women,gdelt:newsindiatimes.com,https://newsindiatimes.com/tanishq-and-bibhu-mohapatra-return-to-nyfw-with-tribute-to-women/
2025-09-23,"Mia by Tanishq onboards Aneet Padda as brand ambassador for Precious , Every Day festive campaign",gdelt:adgully.com,https://www.adgully.com/post/6885/mia-by-tanishq-onboards-aneet-padda-as-brand-ambassador-for-precious-every-day-festive-campaign
2025-09-25,"Titan Company Executes Massive Rs. 2,053 Crore Block Trade on NSE - scanx.trade",google_rss,https://news.google.com/rss/articles/CBMiwgFBVV95cUxQWFRsV1dCS25XU0VNLThpUzZFbkstZ0s5eHlXNzNVeVA0czhyR3VQb0Ywd3Z1cWszdV9la1NnQWpCTFFZRHpTZDZtMUo2ZEo1YVZ4R2dxX2hXSTlvZjNtUUVBbHZLclAwMWR3b3N0dURfVDFjdlYyMFI5Vm54b2xHNFlwVGE1aThBbW9KMk9kVEQ1RXQwS3FCUXJiUnZYaUFzNEFkS3NUeTdJR1o5RDR0U0ctc2g5VXhGVUZUWElkRVl0Zw?oc=5
2025-09-26,Tanishq launches wedding lounge to tap wedding market,gdelt:financialexpress.com,https://www.financialexpress.com/life/lifestyle/tanishq-launches-wedding-lounge-to-tap-wedding-market/3990630/
2025-10-07,"Titan Company Reports Robust 20% Growth in Q2 FY26, Driven by Strong Jewellery Sales and International Expansion - scanx.trade",google_rss,https://news.google.com/rss/articles/CBMi-gFBVV95cUxQdElxaEpaaWNJbDBWU19xVXpMMFp4RUF6UmZKRXVfeUhyUHRFNGV1VTNVMkxnM0VzSEVYNlN5RzVqMlFFRDN6RUNxbXlvNjBpYldPMDctR3c5UFZxbHcxTkZEa1haMTFnWXRGSUw3OGZJY3JMQ0lIV1pGbWJXQ0dQZndTNnNCR01RS0ZPRlV4RWUyRDhnWXc4VzBfNEpKeWtwSzBtUTJHUUlpTEt5THJPcEJSQ1k1S3Y4Y3A0NjF4allsRXFVQWphcXl6NzMzb0lncm1FMFdnZ2Q4WkU5ZGxhNzdRS3FweElocE8tcDg0dVlPajVzLVRrYzZB?oc=5
2025-10-28,Titan Company Expands Global Footprint with New UAE Subsidiary for Damas Jewellery Operations - scanx.trade,google_rss,https://news.google.com/rss/articles/CBMi7wFBVV95cUxObjgyUjJ0dElCbmQwRHA5X3FLQ3gyRkVHUmIzeEpnRmYzMGg1UDBkZVN0ZWwzOEJnaGltU3ZlOHdRQjlvR29uSlBuamFHR3hsVnBtQVZqM0F3TzZnTV9BTzFGNEM3VXBod1hRS0dYUEwxWHFtZUI3NzFBSjhFbzY2WUpYd2ZmZGREV1JqSDQ3UzByNzNMOEJoblBsVHdGNjc3bDVpdUh4eV9HSnlhdFRwQ3dlS0NKXzN3aFdma3NET1JvcFJPNlJHSUdhLWRUS0QtSjRUSVJhaGxkUW9YRjRHOWhLZ3pXLTh6X2ktSnhHOA?oc=5
2025-11-03,Titan Company shares rally to 52-week high after Q2 earnings: Here’s what analysts said - Upstox,google_rss,https://news.google.com/rss/articles/CBMi3gFBVV95cUxQTEJsclhUb0V1UmZWNmtTREc1UWFwNmZQSm0tRHNDSTZkeEtKOFY2QlJyX0xYcHZzRGpoNWRGM1NDM2xWcGpJdTgteVJEcmJBSW4xb2dWUUJnN1VnLTZwQlRaMDAwQXpodXN0b2gzZEotY28yQVpodjdsUkxvVUd5YlIyby1Tako5VUxxVGtSQklqVzFBNWlRRXJIM05aRnRqRFY5VFYwYlM3VHM1b1kwRU05emdGeG14QldTR2VrckE1d0FZMHl4YVBKQm8wMkZoMjVhNVQ5ZzdSTkE0eUE?oc=5
2025-11-26,Titan Company - India's Rs 6.5 lakh crore wedding splurge: 10 stocks that could benefit with up to 38% upside - The Economic Times,google_rss,https://news.google.com/rss/articles/CBMihwJBVV95cUxNbm01RVc0VUlhS1hVWjc2Y1cwM2puVVpyNl9UanpHaERfZ1RCOTF2RWN6X01aREdwZ05nRzhVeFRlb1hHV3RPVzVGWmNycnlfQU1odGpCNHJyMGM1OGdmQkUtbWdBOFJLQlVtcnhUZDlEWXBHV0lSOXVjbmVORUhGZFZPUXBXblRYUGFVeHBteEU2ZzJCMDljaHpMcENjQkxqZU5yLVM2SU42VkMwendkVXMwUEpnY0ttZFphNHNuaFJOZlNYbnRHOENkTGgwTDFLa1AwcXJsQXFsLUJhc1BDdWRZd3p5d1RKQjZXaVJ5UENUTGJSUXZQNlRaazJJQ3BUeGVPMzJZRQ?oc=5
2025-12-17,Titan Company Limited (NSE:TITAN) is a favorite amongst institutional investors who own 43% - simplywall.st,google_rss,https://news.google.com/rss/articles/CBMi1AFBVV95cUxOb1lRM19xZWpxSVlXWGh0eGlHNjRmc0VFdzQ1UzY1MC1QRkFFQUF4c2U2MlAyZWhaNlpWQ1NVOXVqVUJkRWVsbFdCMnlVakhzUkVOM1NHVEw3ZWZaWjY0N3R2ZW9WUGRiY3NNZ0k1aHNRUFZVd1E0RDZxamotemhtVU1YRWpSRUVNckhBOE9WNkc1anozQ19JS0lUN2piQ2dWcDEwMFcxVGxoZXpQWWp1VmJLNkxqRGVOQ1NVdDdPd1lkYWdzUFEwNnZrRWt5QmhscG9URtIB2gFBVV95cUxPOTJ2SjIxQ2ZicGZJcWVTYzNJRXVYUTJFeEMwenVNdEhqYm00QTFhc2xFb1N4YjdldXowaFM3RDNGSC1jTjk5Z2xFZDhoc3hiQVQ0RjRCYjNYTk92OWE5WVlrekVJbWRZMHEzQXItZU5oVVVCLVZ4aGxmcXhkbmxHMlVtYTc1LWNJYnI2cHpsMTNyelFjVDhSeGhkNTBBdG9tc25KaUNXTjd0QVlkZkZ1SDNyUmNIcTFFR1dEamRBcE1Fd2NDTnk1QU4xZjFnUWp4TDRqX25wcmpuQQ?oc=5
